0,0,31,115
2,0,31,115
4,0,31,115
6,0,31,115
8,0,31,115
10,0,31,115
12,0,31,115
14,0,31,115
16,0,31,115
18,0,31,115
20,0,31,115
22,0,31,115
24,0,31,115
26,0,31,115
28,0,31,115
30,0,31,115
31,0,31,115
0,0,29,115
1,0,29,115
3,0,29,115
5,0,29,115
7,0,29,115
9,0,29,115
11,0,29,115
13,0,29,115
15,0,29,115
17,0,29,115
19,0,29,115
21,0,29,115
23,0,29,115
25,0,29,115
27,0,29,115
29,0,29,115
31,0,29,115
0,0,27,115
2,0,27,115
4,0,27,115
6,0,27,115
8,0,27,115
10,0,27,115
12,0,27,115
14,0,27,115
16,0,27,115
18,0,27,115
20,0,27,115
22,0,27,115
24,0,27,115
26,0,27,115
28,0,27,115
30,0,27,115
31,0,27,115
0,0,25,115
2,0,25,115
4,0,25,115
6,0,25,115
8,0,25,115
10,0,25,115
12,0,25,115
14,0,25,115
16,0,25,115
18,0,25,115
20,0,25,115
22,0,25,115
24,0,25,115
26,0,25,115
28,0,25,115
29,0,25,115
31,0,25,115
0,0,23,115
2,0,23,115
4,0,23,115
6,0,23,115
8,0,23,115
10,0,23,115
12,0,23,115
14,0,23,115
16,0,23,115
18,0,23,115
20,0,23,115
22,0,23,115
24,0,23,115
26,0,23,115
28,0,23,115
30,0,23,115
31,0,23,115
0,0,21,115
1,0,21,115
3,0,21,115
5,0,21,115
7,0,21,115
9,0,21,115
11,0,21,115
13,0,21,115
15,0,21,115
17,0,21,115
19,0,21,115
21,0,21,115
23,0,21,115
25,0,21,115
27,0,21,115
29,0,21,115
31,0,21,115
0,0,19,115
1,0,19,115
3,0,19,115
5,0,19,115
7,0,19,115
9,0,19,115
11,0,19,115
13,0,19,115
15,0,19,115
17,0,19,115
19,0,19,115
21,0,19,115
23,0,19,115
25,0,19,115
27,0,19,115
29,0,19,115
31,0,19,115
0,0,17,115
1,0,17,115
3,0,17,115
5,0,17,115
7,0,17,115
9,0,17,115
11,0,17,115
13,0,17,115
15,0,17,115
17,0,17,115
19,0,17,115
21,0,17,115
23,0,17,115
25,0,17,115
27,0,17,115
29,0,17,115
31,0,17,115
15,8,17,97
15,9,17,97
15,10,17,97
15,7,16,97
15,10,16,97
0,0,15,115
2,0,15,115
3,0,15,115
5,0,15,115
7,0,15,115
9,0,15,115
11,0,15,115
13,0,15,115
15,0,15,115
16,0,15,115
18,0,15,115
20,0,15,115
22,0,15,115
24,0,15,115
25,0,15,115
28,0,15,115
29,0,15,115
31,0,15,115
