0,0,31,2
2,0,31,2
4,0,31,2
6,0,31,2
8,0,31,2
10,0,31,2
12,0,31,2
14,0,31,2
16,0,31,2
18,0,31,2
20,0,31,2
22,0,31,2
24,0,31,2
26,0,31,2
28,0,31,2
30,0,31,2
31,0,31,2
0,2,31,119
3,2,31,119
4,2,31,119
5,2,31,119
7,2,31,119
8,2,31,119
9,2,31,119
12,2,31,119
13,2,31,119
14,2,31,119
15,2,31,119
17,2,31,119
18,2,31,119
19,2,31,119
20,2,31,119
21,2,31,119
22,2,31,119
23,2,31,119
24,2,31,119
25,2,31,119
27,2,31,119
28,2,31,119
29,2,31,119
30,2,31,119
31,2,31,119
0,2,30,119
1,2,30,119
2,2,30,119
4,2,30,119
5,2,30,119
6,2,30,119
7,2,30,119
9,2,30,119
10,2,30,119
12,2,30,119
13,2,30,119
15,2,30,119
16,2,30,119
18,2,30,119
19,2,30,119
21,2,30,119
22,2,30,119
23,2,30,119
24,2,30,119
26,2,30,119
27,2,30,119
28,2,30,119
29,2,30,119
30,2,30,119
31,2,30,119
0,0,29,2
1,0,29,2
3,0,29,2
5,0,29,2
7,0,29,2
9,0,29,2
11,0,29,2
13,0,29,2
15,0,29,2
17,0,29,2
19,0,29,2
21,0,29,2
23,0,29,2
25,0,29,2
27,0,29,2
29,0,29,2
31,0,29,2
0,2,29,119
1,2,29,119
2,2,29,119
3,2,29,119
4,2,29,119
5,2,29,119
6,2,29,119
7,2,29,119
8,2,29,119
9,2,29,119
10,2,29,119
11,2,29,119
12,2,29,119
13,2,29,119
14,2,29,119
15,2,29,119
16,2,29,119
17,2,29,119
18,2,29,119
19,2,29,119
20,2,29,119
21,2,29,119
22,2,29,119
23,2,29,119
24,2,29,119
25,2,29,119
26,2,29,119
27,2,29,119
28,2,29,119
29,2,29,119
31,2,29,119
0,2,28,119
1,2,28,119
2,2,28,119
3,2,28,119
4,2,28,119
5,2,28,119
6,2,28,119
7,2,28,119
8,2,28,119
9,2,28,119
10,2,28,119
11,2,28,119
12,2,28,119
13,2,28,119
14,2,28,119
15,2,28,119
16,2,28,119
17,2,28,119
19,2,28,119
20,2,28,119
21,2,28,119
22,2,28,119
23,2,28,119
24,2,28,119
25,2,28,119
26,2,28,119
27,2,28,119
28,2,28,119
30,2,28,119
31,2,28,119
0,0,27,2
2,0,27,2
4,0,27,2
6,0,27,2
8,0,27,2
10,0,27,2
12,0,27,2
14,0,27,2
16,0,27,2
18,0,27,2
20,0,27,2
22,0,27,2
24,0,27,2
26,0,27,2
28,0,27,2
30,0,27,2
31,0,27,2
0,2,27,119
1,2,27,119
2,2,27,119
3,2,27,119
4,2,27,119
5,2,27,119
6,2,27,119
7,2,27,119
8,2,27,119
9,2,27,119
10,2,27,119
11,2,27,119
12,2,27,119
13,2,27,119
14,2,27,119
15,2,27,119
16,2,27,119
17,2,27,119
18,2,27,119
19,2,27,119
20,2,27,119
21,2,27,119
22,2,27,119
23,2,27,119
24,2,27,119
25,2,27,119
26,2,27,119
27,2,27,119
28,2,27,119
29,2,27,119
30,2,27,119
31,2,27,119
0,2,26,119
1,2,26,119
2,2,26,119
3,2,26,119
4,2,26,119
5,2,26,119
6,2,26,119
7,2,26,119
8,2,26,119
9,2,26,119
10,2,26,119
11,2,26,119
12,2,26,119
13,2,26,119
14,2,26,119
15,2,26,119
16,2,26,119
17,2,26,119
18,2,26,119
19,2,26,119
20,2,26,119
21,2,26,119
22,2,26,119
24,2,26,119
25,2,26,119
26,2,26,119
27,2,26,119
28,2,26,119
29,2,26,119
30,2,26,119
31,2,26,119
0,0,25,2
1,0,25,2
3,0,25,2
5,0,25,2
7,0,25,2
9,0,25,2
11,0,25,2
13,0,25,2
15,0,25,2
17,0,25,2
19,0,25,2
21,0,25,2
23,0,25,2
25,0,25,2
27,0,25,2
29,0,25,2
31,0,25,2
0,2,25,119
1,2,25,119
2,2,25,119
3,2,25,119
4,2,25,119
5,2,25,119
6,2,25,119
7,2,25,119
9,2,25,119
10,2,25,119
11,2,25,119
12,2,25,119
13,2,25,119
14,2,25,119
15,2,25,119
16,2,25,119
17,2,25,119
18,2,25,119
19,2,25,119
20,2,25,119
21,2,25,119
23,2,25,119
24,2,25,119
25,2,25,119
26,2,25,119
27,2,25,119
28,2,25,119
29,2,25,119
30,2,25,119
31,2,25,119
0,2,24,119
1,2,24,119
2,2,24,119
3,2,24,119
4,2,24,119
5,2,24,119
6,2,24,119
7,2,24,119
8,2,24,119
9,2,24,119
10,2,24,119
11,2,24,119
12,2,24,119
13,2,24,119
14,2,24,119
15,2,24,119
16,2,24,119
17,2,24,119
